year,month,file,path,rows,zips,missing_values
2019,1,no2_zcta_monthly_2019_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_01.csv.gz,,,
2019,2,no2_zcta_monthly_2019_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_02.csv.gz,,,
2019,3,no2_zcta_monthly_2019_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_03.csv.gz,,,
2019,4,no2_zcta_monthly_2019_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_04.csv.gz,,,
2019,5,no2_zcta_monthly_2019_05.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_05.csv.gz,,,
2019,6,no2_zcta_monthly_2019_06.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_06.csv.gz,,,
2019,7,no2_zcta_monthly_2019_07.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_07.csv.gz,,,
2019,8,no2_zcta_monthly_2019_08.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_08.csv.gz,,,
2019,9,no2_zcta_monthly_2019_09.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_09.csv.gz,,,
2019,10,no2_zcta_monthly_2019_10.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_10.csv.gz,,,
2019,11,no2_zcta_monthly_2019_11.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_11.csv.gz,,,
2019,12,no2_zcta_monthly_2019_12.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2019_12.csv.gz,,,
2020,1,no2_zcta_monthly_2020_01.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_01.csv.gz,33300,33300,0
2020,2,no2_zcta_monthly_2020_02.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_02.csv.gz,33300,33300,0
2020,3,no2_zcta_monthly_2020_03.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_03.csv.gz,33300,33300,0
2020,4,no2_zcta_monthly_2020_04.csv.gz,C:/Users/Peter Graffy/Documents/GitHub/environment_transplant_survival/data/processed/no2_zcta_monthly/no2_zcta_monthly_2020_04.csv.gz,33300,33300,0
