horizon_years,figure_path
1,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_1yr.png
1,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_1yr.pdf
3,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_3yr.png
3,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_3yr.pdf
5,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_5yr.png
5,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_5yr.pdf
10,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_10yr.png
10,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif_10yr.pdf
10,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif.png
10,output/figures/organ_subgroup_aalen_johansen_cif/kidney_dialysis_vintage_aalen_johansen_cif.pdf
